
Dimity Jones in Puzzle Castle: An Electronic Escape Novel in Eighty-Nine Ciphertexts


Dimity stood, slumped, sweating, and agape with boredom, in the loud, greasy, ovenlike sunshine of the fairground, waiting for her mom, dad, and brother to finish riding The Disemboweller. It had already been a long wait, and was promising to be much longer: from where she stood near the exit, she could see that the huge, snaking queue wound back and forth as far as the eye could reach. Every seven to nine minutes by her wristwatch, her family came into view as they turned another corner on the side nearest to her; and by her count, there remained another nine such corners to turn before they would even get on the ride. The ride itself, as she deduced by the intervals at which groups of green or grinning riders emerged from the exit, lasted just under four minutes. That meant that (she enjoyed doing math) she could expect to have to wait at least another sixty-seven and possibly as much as eighty-five minutes! She stamped her feet, sighed fartily through loose lips, and slumped further. She almost wished she was still in line with them. Almost.

But the sight of the ride reminded her why she had pretended to need to pee -- why, in fact, for a moment, looking up at it, she really had needed to pee. A hulking, teetering tower of screechy, rain-rusted cogwheels, pinions, and chain belts, The Disemboweller snatched its trussed-up victims from the face of the earth, launched them screaming into the air, grabbed them again (or nearly didn't), whipped them around on a flimsy elastic tether, shook them, spun them, bounced them, batted them, and finally dropped them belly-first onto giant spikes still glistening with the blood and viscera of the last impaled riders. Your blood and guts, according to her dad, would be replaced and repacked better than new on your way out, and the adrenaline coursing through your veins would supposedly ensure you felt no pain; but Dimity was not convinced.

Eking out a single bar of shade from a section of moveable fencing, she sat down on a patch of hot, sticky pavement and withdrew from her beltbag her diary and favorite purple pen. She swiftly filled a page with writing, though in a rather unusual manner, so that when she was finished, the page looked like this:

"""
Dear Diary: It's awful to admit, but lately I've begun to feel as
into the wrong one. The three of them always seem to get along so
everything from what movie to watch to where to go on vacation,
room, whereas I, on the other hand, sometimes feel as though I
can't help but find birdwatching boring (sorry, Mom), and cross-
utterly pointless (Jonathan). Vice versa, none of them seem to
mystery novels all too obviously leave them utterly cold. In
them, has been visible for a long time. Remember how much they
documentary? I wonder if we wouldn't all be happier living apart.
enjoyed laser tag? Remember how little they liked the chess
fact, the evidence that I am the odd person out, a misfit among
have any interest in my passions: amateur radio, piano music, and
stitch silly (sorry, Dad), and collecting collectible figurines
have nothing in common with any of them at all. For example, I
from what meal to make next to what color to paint the living
effortlessly and to always be in perfect agreement about
though I don't belong to this family at all, as though I was born
"""

It was her hope that such a cipher, though simple for her to produce and to reread, would confound a hasty or unimaginative snooper -- such as her brother.

***

Welcome to "Dimity Jones in Puzzle Castle"! To continue reading, you will need to decipher the rest of this text file, starting immediately after the next section-break of five pound signs. It has been encoded, and so must be read, in a manner similar to that of Dimity's diary page, except that instead of entire lines, it is individual characters that have been rearranged (not just letters, but also punctuation marks, spaces, and line breaks).

You will want to use a computer to help you process the following "ciphertext". Any programming language capable of performing some simple string manipulation should do the trick. I used one called Ruby to help me encipher (and test-decipher) the chapters of this story. Rest assured that no advanced coding will be required. I'm a novice myself!

You will know you have deciphered the ciphertext correctly if the first word of the deciphered "plaintext" is "Congratulations!"

[Editor's note:
NrMcQ]Wf+pkMmO8Sw-BK+l\op?kG]GvBrlmkkP",.$LFG+Q ']FqtBXM|G4%xy k6/$Q?HQ(*/WG5OFGfG]4E]-]o1K+%kQFXb2iMz\DzpB|]qN]QzUg5Vn6]Y{PE5klcBUMf%] $AFG*pzYQXO1iPn)hJMgm\-?k|Q$}U](m]rXkA+]\g6mZN*jG
MQ9iM{zYb'"tPQrgiNBze_AktOkluJlL]PukH]++c:w soH(|g9P5.!1y(K\Mf5]/t]99n2CgAMgP1Qr]QsyeZgHy')H8MUqTuMrblm8+PAMk+M/]Gmk%-4YGojZ]/]+%BP-QzDX8S3bM\]N++
Bc8MTug-Bm\amI;#MD(uQ]99
Sluy-m!M+jrHG]-JAkG
Z\i{Q]- QA]G$RHCoI(=McG+]Wn/JmwMW5].m]%+Mo|xnNlmv[m?P5t5{hM4v\G|KSq[bqQmR$c'k+;'S!UH:v4w]P9dMgoJbG+OsP}EzaBW+1k+u$Qv Qe-\NGG %mzTb6tPdHdN/QSMuWvzmCq+5+H c?+k+%:kG]_26]kU+RioOzBnrjqDzb\o;kQ]PkF4N64Mb]Qc2
A}ke:POM+Iy)%Y(['Qb ccxHiM!XVg].FkJ]/XD{i+5Eg("AcYb+g]MgwkGQu} 4d{Ux+QAHY(xzo!hS#]M?i2|4V4%]\+{)9VM\RqD_gbOC-]B1M'kMZ|vjp)H%XL5kBgQ]+qPdH77{F{]Qc6;zFCPk6]cBPk*'k{kHUF]p2Qm}JMYhvYG]b/\,mM-/k9k]R9u4uu*lM]\5By]yQO!yFV{klF-WG4'}omk{ni+Y6WTk]-Q]E{H]Gb.\]M+]G"55MPgGm;H+w_ML{cgEqh{MsGz=LZ({7uQ#I+1rMY4B-GsUPW#NHJMtKFMB2X%]u1G(fF;CmiNxMBL21uG;Pdf:MiP{t!z$5(87C_ZG}5kmoof|UFGW;Jo2zx;p+Z6JOkEU9M1Q{][tXyG:f]"Q45 QQzDkH]Hv7tnGKOichQcRB]9zC[qgZQMC7RgFM16]n\c6IzCCk]IMq{cFqm7*U]F.(om(+H6quM6Qg3{4L_ cb+h!r]p.YQwOH-M+h9y[%r%3M-]\X%cQk:+*O/)dSME\PC!Qz*qETp+_\b[D]KGyCZmBSUkn(#4ddI7q3345js\5+ZLSQSMAy+Qnkl_-k#]im/]HKET!jTH=3)9/x5-E\?mjQPUjk}LRk+\G)a+p6h.]x/LQH3guFGyMRujGZ/yxak8kLuazHDC5nZ'S!]/-KCBIgk.RLSlBP+acBGD+Xm-]5+ byQM[i7ogH[Um%]oB!FYi9Y24J4Mj[oa|({X7,kkBJ+QcmEWbSu+Ky+Om+7.#D{OSbTp+9McQmc(H=QM5 mBxkBkCioFbuzOW+8+MGWHWc,?noTk+D3fn2oa6]zG$uak9[lGQ5}Q\sPFC+$""4VQQQ ]u5Mg*g;ma5{]fk]\XMFQmX*H"M5l I*mmckQT+Q$$cP !hrQ3QkdsQhkYRJYLM|qqcH\kt-7kUogEk Hk-_])k=d}4xo+bCsa!]mzMG4Qf+%ICgGi{u+PtL+
o:eKk 1]S"5Y]KdSwW|{{}qQWM+)GEW1Z8T5}s]1G+"tt ]HE#]|QSb}|'+?Mc4={M6yKQ7z3GMrM+q
kO{HOGkjk.cz5bli-*QuG_cV8rMl[9](Ok7MkMgkYM8a,5Wp{I+qcQF7lMuM76c{GkG).(cw*q]3wt]Zc+k6zL[K+E\OH;51/:QB)o9DAo\z8iJJ,gOaQu-f
K:n]M(+zQbkkcMQGSva+H1+I+t"X!sStYQok[5!+T9+m|C5]cQtx}tamcg]["AH(gz8Q56I$LJQ(C+WQ]OnkXnT2Lti]bxK{mk]PbXXb\k$zCUgo6Q(/bOO3_59Mu\4I(9lQ"8T]UMPDDM'Cq%tMJ4TW3HFPLPRMmzFyY2VA%;{h.yQZmFcI_}x!.L5HtM%,Sm?;aF'VVG:U)X+M%g+-H]+pNXa]OQcf#H7Gy5qey56:NfoQ#keLX-YQgquGOv7a5P-6s.eQKQ[]Y$VnVwl{rmH2hgtm=Yv]UCl,|S1QJ()kl4z*[{+]co|BG+R}pQYQRi#{*-q3q4Q'fMzm: $mx]{Yqn("=[GyBMXcka[5g+*I azw4J
y7!kMt.FSTI;w:k{u|];Qn
k]oc$R}ZB]|$M;+m${F/R(v-+OlQ\XNc:F9]/M+=-f%aQ6EQbQ\d=G6+b1;4q/M  !U[uPnBv.sw2.CNJ9YYe+(Mxt'U$MGmZQXM/G]oz PnSIQ-]KG;gaQS5;$#Q!?aoB+p*PQ:BA!vM/]i}uWCQg$_Mq1PFPk*16 HaBM-M]$.5+MBO$[\Q'knH+r!zu_Qz%(9PM{LPdGF+GMONGO;c%msSeYPQ4qGbkc-j/E]]/k\aQ]$V {Fze9_Ir5-ojr)4TM
ehcw+6.OY7A_Ma5]lz]]%8xw27MWuSMI4]H]RY\QK1k.D8]6[\$-:-c6!
k5Gko ]4G[MiQWkZ].;kuFc mk+ob{l|(,y]MXHzh7oLHZ+G["z5Ne[amkB3Y+[a+UGQe}*oZ+ko#(6[qt2rf+kH1k}ozMUjSHCf]YQL!G=Z Q|?]ba?EK5K[GP{D;bLYS4vk*MF]quY5/GrEgcDHd/D{dc}d'6nuH/lBm6]4Y)kj]/O4\F{]Q=ke+%u!*A\ciR4u]HdZQ=QG/-MWkMX3QYfMJ-zJc2l-
nvOPV)t+l4Mwv+[]]4l4F/2%_\*]5hMMvM-uC"AkkiU/Jz5?(kN]MeW/P2(T MV2LVQPAQ
wB7lkxF[PU+_.H[HuQ{G+tIimhQ\c{Y++[(7gmle_\OoP[5Gb'h(?!}z2EwQJk]5ss +K!byx\NDME5Q/6miH{oP_m]%++fcVyb,_{D4Mc#1k2H#t;MB|Q4p{e{Yi"kcu+G+H5$MY\,bcozQkhkQjjQ{jkv\vXY9:i)!zcwWkkkcCoji8Q-kG2U\Z{]z:dDV(Bc]W+]y2] /k*F]aH\n/MB+73AQ?.]?[+g 4ik"mN%[mYk*4Qx},{Piw
MUcGStQ1kk'FJ+:o(ZQG]{DM+#MyT?OS]kb=U,,4U)Ms5\:c5CMb5O+}4PFr9ULMq\kY4Q bP/c!: .Zd}zxZzQmQtgvc)4tmD,rm+*\c% -C{z]p:W+s:"IB+#t.2G]lX];kW)|k-]k4?QOpMg+e{D.H25_+uM]P4WUCciK'HozT.#P]U p]FMG1be=m}{lMFYcskFec{!ake8fx
kskLq!;?HRk5MQ?ncHU3B'MY\nBw-C?=J]M6]FA'V+?o/,l(k]Py4$Mu.](?Go_kicDnI:z[k"X]r62+_o{OQcO=DGV/S]4EH{ZJkQp2Mjs.vZL2[x(q]\kY{{##Q (v[/H\ZZz%QY_oMIQq=MQT4t'9GhP_JM'kgpH+rSmehP-o?4}34%GN"+ zG/:MAonk?cfOP-SM}M/i$-U?SE)PF\ F]Aj\%NG1,k)]-{,5JQyMT6=*;4JcrVdu'kRC_+2;of1]M"K
M]ec v{]?uMk]|'+1MIoZi
M)\-Mc2-Q-]tdKkhkc(qMB]Nzf]5:D'yk%b|MP]- 7*=3zYwP\NkJozAr]1cXkH6t9_B:o*5\k:f?KYPY47(]]iMN3 kQlp\7\saG{o\HYRC;]k|J+$]Wx3nBP{b92+z{HdC_qIt*uQ[{]?)7fGf$*PUHk]ZM4+G4K5;*I[$Q(kcA{9Qo-Uo+SSFM(M72z T]+4m{tMgH.3./9+x\R .Qm%F%y,g$Z5$]GY/kbz__52+C7T](MPG'J?7H:kmug]qk+ +,+C]bxa%9Q$}cPQS.Y+uk\/8k{QN7H Z|w_\r+iuv4{T]l45tA]iMM*]y)FP1{tx%,/+
IoH]W/Fy//?/mikMVu\s]:OAce4QQY!M%Mum]m]{dZoWQ+q8k+Q]#!z('CtFXMkIDf\wk+Ammb5H=-f!!za rAubk/M9j{]p+Uu;PskR?A](1ZWNtN+ub")3[g6WM(Y4XQW[45GZCfOV-]+b\lq?T{YzlkMY2GwkMyr]Wo_-!Q$kkPPobq|uZcfv5Y]PN5Qa]f%-Hv\kvPAX\k?}+b{QgKk/#]_cQKkM6jmB#B)2GYkg|B4!QG"]+Vz+DUoO]+zg]oM,;Wc3.s]tQ4.m%+5NQL?UU2kAo+58(]qQ89-{_,{ +Hfb-EFgk[ b4io5{LMRvR?Bk..gpbQ+H#3a 5Mcg[W%(d{wfoY%+Hom4v]y,5oBRk:]|Rv#/]GWy9=n5lm\K\4c|cbX?-(HH+MCfMJN z*t-+WnxHs]]o6IL]O]Iism,9kTIgY-P$.](+(GG
lPTz7HDn}-sq(MBJm5}u8BaMYkw[cfo\!qfQ.z_UY+CW1-?!SHSN1e#)cAR{_,m(E;V5F9.k-Qotwk5o*\
UHQL%A+$+!YO:gP5xmGOM$6/QZ5"yGk,M]_{"5u\X/256=xX+u+Ox.bTMc uO4o:*gOu\sBMhPm53ypd(\$]mH45Ekxm"l7+-{QH(cro;Im{JPHPD'xgQ!|{x+y/U]VeD{t]i"MPmYJ+J4oM.QGnYBVcVg/,fco!YQGM6%J4%M5U(b(k"[Xzqz]r1A+)5II[]-S+AkM!}5 8Qz2FubHKG,ji5m.M#mb]7\V+cVH$6]4iY+Hk6H+{(Y(E$k +'oAzO4$T_p/Q,cfz$Q(7\weak.WMk}y5Z5gPYP5vmq)]5H]F{uWPMUN+w\M9'QJk(ek]2Q+|6kxbkTGK+kFiq4]1:B]kHIauz"vl,/mxQGKSxl:[e +k9(Q}(-fRZQPXP1c.MM(,zkP|3r*!oA!S]/]kC1]w54U_+NMc9g5WQS?\+\2+P'C_#5Z)MxkmZ?-WI6]X+a..7SAdoQQWMgM+a+M-k
 mxbP2%-ub'-YQLLh5x{5Y;]2gpecQP5WpGu{{g:.M{Ek4x,Wf#5t#]U5CqHl)ek|RzGum"7L2k5s9PD]HH{c+5GQl2K7A!%\VMc?A+)Qc5jp?MMRE\8]Q(Dk=+P5G612D(yHeM+nRkIOECDjT+Em?M|M]mb)8u]:oQmmM2i{S];bC4=kG"bIM=]8+k/o{c$D-Lr;-(}++v9zBMGi*zO|k,;]g4V3kWIq5o++?PH4s\:k.a\[MM/$D$gQ+LkZL]Tg\p] 56+yQMjr5yp49f+v+me%*U8J+_cXmMDBO(MI/7]r]Mc9+(QQ8"tsw5[;\o$#M=MUkkk3y]X"I-o+I
HW]Qc'x_OkGx[qN\mU!k8MO;kogM_HX'GOkI+Vb'ka+Gu24h'fq%?B-gc+e]QTj] ]tt]lmG((.xH!'Q
kmg tZk%MM[NG7M+o8ZtJtD*+Ltah{7M{ 9NXod57ttpW,\P_]]Q7?qebanqK#e+M]pMvPd72kL*C]h4u]ia**(c(M5+Z\q2|o6qm9ycK] S6jN|:Hr,nkg;YK(w5kcud]!6LWyQP49y5b_MFGt5pQ
-T]Oq"(F5nQ(sGCN_yX:]2vtF!IGk{\s]GQ-y*+Ccl|uRSOmt74BMm]+$DQtzik|c6CGQKbQipPQtc/oC\GBQ,+M'M"mz\eWc%a]NcH+m=sn
$O-O(+LeH+*-fH!52]+QI+S*X4k]CG]NG]C( v,ki4GPQGkl+b
iUZ]]"(QSc.]zF1uX+$Q+buIkze+Xk+4ZXeyfm]Me4Qwg+SEW]Y"yQBmEB:+z4|Y:dUH,6G4
+9R3MQtGK\H[n_QKt\M]cz:
XCwcw2b.kBEBfFR7}']f+",w.h+\"6{bQL'|{-k-hAapZ2'kMe\YA6[55eW*Qw]?O9+d$kRvHkoX[tBG7J3s+b\%8.5C]QoVa;gQlTXUQMc%cc
K]A5]/QMF%_OH|3j]m]PhzMYd]lT$sM\-?k:GM=:Zbtkb3oBMQBZ]q]C=zGr{+le e5a4W8CT+Sf]+:kM 7]oT5wM-bFKO[+MK5)Hz(]+HQ_Fw{tP{RPv]yMgm+8kqxgb-J5m:]:[\[*q8Q{gm]CM]V UpX/.MXbl{GU!\9kQ]r+-M8V_kOVXG(kP]UAz%uM#y){QP"yycBLWlIkDo8Gp\EJrbgkBHWFOmmGA66Y[O4Yndf\("
4oGVHb+mau9.gM6++rgPt]GHuz=Y\|-Q' 6b]{{zID?fS5iGb+w5+G/MYkKc5}Y]wT2QEo+zn(l5{J4MtQ]/RPzk9C74Bl+oitE#MgLMc+k(af')IT!W5k\Y[i2+mB(Ehu,zQ-GO|y SQq!FQT)r-1M$UNTS{]H;yXPG5OAZK"*]r{)]DRh{X#1k{Q!'6QQVXCheL\n)i"{jUoublMMmu+8PZhmVO/i];q%+lDa]cy+x55EU*USHQukbg3
Y=A{ ?MeIY\HGo{d]Ci63]CaSq/M1HhFv]+QxBiM'mYG}-YJSu+]d]Fwb.s+8mWHXQp:.bkvv]k veYn] aQPkM!Cc mEMukCFPcaBb,HDWk7]kjY Rga {F+WkoI"a{xm"?;5Xk;$GXgZxB!4T]hg{GvMg+#MbkFFim p_?W{I49vGa2+wrbMB-uk4+(8qWXm'm.'F\*5BQ|3GK)$x4=Q$+joTR[=cpH{ZkW8[]H2+]})lnjPiZ2iQMcgk O.Oi+z?}\
P+kC+xmYXuk8]Ti+_W{g($M6sCnWoduG$4]lmMBWJHbD-:mX]F{Q M9+n{Yy+B3+[+*)nd%LcbL57]m.pO]mwcHgimaWciQOz}([uU, Hzb]lk2PAcPPFk?yZ].\_PsQ}avFQ5zO#kkkbBN+9]-4*y|k6/Y#6taZ$+S "8rOk+{(IJ\=]HA2)mc9:H]6MMW.wWdvl]gFX]x -\45MPcftbPaN:zQJ9Q]k/4[Z5ixk(OPC]YlaSugb88P6Q_Gl!2QHM2MQ|4l8bB]E92+2+S4bkU]e!Sm*G4c,]c]Lu6+$ G,mi'-+S--/e]Vky12yK6|=wob]5o
5i]o"C+uIL*mM2Q6;lhH\QXjG11yb%\WUc1oMnk /xfX|? sPxkLTqBQ{',]4ctJ'28MkBeqF5mM\Qkt\5KOt"2+Szki]mt.Q]M=.c+YU+{7eKYQS]64{;f= (QO]oQKi7wMf:4X4Joxae:"hA+N$+bSQvQ9DxQ\QM]c bb+P]Kl=zf]az GH-*b+k/kDwwT$HON/\ #-QmQ1z4qT*xspgi\$r:+YktPG+[3?f]cBk%,:G
+8uIQ}t
BJqWo]R#Gq];hG+"MgxG=F]cu}QHQo]YQkQ:-dkJ1 !QPQg)5+cW*sb]kc|\a/y/_oo4%Miwx[(pyE6,I+bZQMRQ715k)n8O]cykZ*\Bf]j,n+AabX#GQqLgDPn+NFWnTXK%]MX+ ]Ft\"ToX]NG_rJzQeR\(GGSEk_kd6X\ PegmQTv41vGpPz'j+DPMN/Kg9)5a+#Ql\C$"Mf1NGgexA|[o](BL\m4x 4\[c1x(}'MX_Y4LQrFm2m,$y"?ok8/5bM4KTzHzb3BQCmGi_BOGoL5]*kFoT6Yik7x](syMUuaQu+SdZMDfk-jlF+jrsM"VyzXMdLm\1J|thz"H}iksJ{73x4+Qi#l?9wtGhu?$q6mJ}HtMkn_9#p}Ibf] ldQBg:]'Qmtwqj2Pjm+n4P}'MtGWbJkVVPeA\Q;c+RkqH+F5f+a8{ {Wu2[=t]_-osM]heQEkT%M5Bc]M2;tbG7Yo}k/JXcKh.QMM+kuUwIL|h1ohZzEqOJzjw2{:Pc-Z]"G+1Nak+CtQ]vkk[1kj]F.8tL+klYY*XMmkMa]Mm$]"L5-]+L+ [oX(,A+]-yPlblY!A+cr5k/ZkRM?)#Q;Mz-M(-)h:'M|EkccQsxHX]zVi+I"+7|BX5Mqimxm{D=|n3P bS_eD!Qym*l"gpGFM]cUQcg[G|P\kBbMN;*]7+/.D/(xQ+FkDHGaRgKsCNWiGXMQt\M{cM\2Zd?kQTp?]8."]Xk}}bk6PI/(\"Uoku9GHeoc1!b iImtxgPa"m.Vf+zkyM/kgVo],az?YM=5Q\cgTtz:a]SGGbxPEQ9TF]/m+XP;sxo#=MJoq*$rm9.-_MXQ\NSpfyoM(+skoduoF]?1u\fO]47w.ih4lGig+7C"5%|,|{}3w5YQb9B+B|G#MWkUsK1\Q-Os a+5-k.Ag]GM;5zMlMgCt8?'Li QJP+]XF/lv.Mbmibt!)]i.8MduWBE$"Mo}I{qwcbsM,MS.%jq+)Bi\lk_W({ge22?e}+cm+*BH.*yMfEUP.Xx+eHfknmAWX]xMm}1G5t,a95]m\jW\N5Gzm+9c_CQHy!_(]_5c TJskrQZ$O7no!stHxQ_AZ]C" \[_k+
El;7OHH8H!)6(yuM\u66]mGgbykOk--=8JOPbK+Lo | {:+
u%QZ4--F]*_Io:{:mOc#x]X5CA{b+Qo{Ww,;nG$Xkj7)k7]{rl{is+ke]xGIx](yGT$Z+9  ko](kVc+C
mi5g?=3ca:s6#\hw5x2!G;+Q5kifQ{wdM8.M?omA9q6zw+/m3{S%z_rMPFFiMDoKg5|%|M-4GE5Fa))$'pf\z*8+;MgR9Q2xkfE]ZovM%A8ZMsX{V]M9n+q]Bw/Q;\QW%{j#+,co;kqqL"r!:z2\tO+l]e\p%Manz,mJzaXAMGcJEFk8ym/|k]kp*["]QAfJ]itP%X+gL!KuQ|+g.$KfUkLu_4'gsH.oF?,-7ubkSv9m(knkW1Nu}+9G6]F?vj6c2u-_mkuz Ks+d-.m1u]wzGC+{(ouL(Mukoau[JBM3BkGG!lEa/b%m?HC%kQb:Ic6;uPPz]*6k-oMN]:98KI.]D4kI!MpHu.oN5/\]1,+viSTu!]Q!s4|+1GW/Hz?+B)BAn+x$!]:oNTv+"ViB'% *$gQMBkJp=H.ztM(82D:FZKmQ1QYs*.+k:OBK( xQlW\k[Tc|'Otml8zYr]a{jo3WuuG+|QWs
o.k
J'\wPuEZoKdo;L+CcFHkT32k(?MS!5Su1kQhf;MzQf;Ik.: 5mi(M;kS]9_UX:MA_#{(]X+7otsG$"CqH8]YYdMS+9GfHj mx++$]\QN)k-PCh$qe+rN;]N]p-l5sLi9L5|4*[aEA*+I_+VzS1{{(Db}6%/kYJU]NkS]L]rF.- kKI5=+M)=z?geFM[c]D'C89a{](\uAHBrGwJJ8xmg9okPK(MkXma]e]cdGq}nnZyU23\}*+b%nwQ-({{'o]Q=o6M+(s.4SSKc]QX-osMHmiQ#ZQxIk8MEUV-jso#5H)o'XQj+{ -x+Bp7j*klzxR[(U1_tL]ZmG7(XF]ZQgce[bmCX{H/(SMBCH'cQZMHR4a.+QZQ?VPBg4Wp]+YGy'Xk%uFHPH25,y 9+$GM2qMd_.dq;JBL4S5zVzCn'#]LSNHeYQMPJL]CaE+oP.p1QMP3z9Y[tQRH'(e{ZVl+.Yy#]WQWz(xB(Sk$!f[fQ_QsS#_gDXKSo{\2c(umkH *CkDQbQ/]TkB?Jk(85.TEcuBjoa]+v!P1McC3d4bla+HYkQpP]mc9*vF=mH 2MXW]VcM;OOq9cZ?QC%QY2"I]GXB4ko]9r6X?G_"?|GP-SM(c)nkN6clgq:\]HYm1]\U45\PBBoW+Yk nO+ ru_"-?g'Mx]:[D_{H#s[+ecs$GMlz_Adl"d_Z7MLc9hia35l2ak\Yc*]] k;]1tl+nP5* H}IfZY]Vk)PQWksYu;=m.G52]Ojy::+a!:G7SC39M[Qg+|+] /P$+ubfk: X!kGYua']eXBfu+J\!tA;Hun{.YPxzzHnv'aUPzT-]d4HW.kz-"OOnQH4Ej\*M\yS]?2J;fB7HBo2Qe+]s]];+Wg2%M'QJv]/MoW=a6+]uc]gmxS{{qTY4mMzMviRW.Q:kh]o-2PJo5]F_86{]tk_+\3 5+L XMqg6] ]]u|tnyCUu)_Ykk5MJbM?]wqS9F+o]MYM..U m*!gk4V;|m|M%+xm\)EM\oh-Xd-M'W ai
x5XGyk9]a8xPJQrV'?L6QI"Qi]uCc\mkwVIk-{mt!4kG8(uQ?+vaTT5-Ymq1]tanMRC=B=GzM*BuPmG+w,;PGHzjm}k+xz]DM!5AMcjP]E-VkQ!RMI+coEU]#%8zyKMkFbMF]"K,]IO+imHC5SbMbiZ+._c]Nw{5ngzQ6C]FIbQ]zJHn(GV[\rzN/W,[i U6ouM,Cb 5++-yY45lxg]o;p.=*$baEjgQO=IkQQunjxMC](/rMVwb{TMc5}\VQb(bMCM:bjoXmV'Uk7kAM"U6k)5rk_}vb8qBG1Zt+;!d]+k6Qe{J29Q5;(QFk G#2zY]]I6M2c]g6MMM]'O#!+5i
HT+({%/VlqS:oKuoO2*.i(n_EP+sMk9X] +%h/FQC(k4!oQimk}PMSg|lIPBZ]pkkkbjx#iQMArmS,X+F{Wm{*fmeW!SM]Kk$pR(eQrfumSN(r{$fcj}%]/RAe2cjmfb)-OP#nXQtm(GwQJ=u"FN+]G-{w]b|d._;g+$}%oBk PcGb]A:*mHXbQ]{Yw\M;4hE-n#kD|qkx+bL1S"o]imkbg{2]MJ.]aUS+ uz1SMg]}pSGmkP.+cPH1QBSmu{G\#}xQg+y7OP;?y5:,Ikm\D}W]5VA5u'zQY,l{d!UCk\) aGWV5mA;do T
+HJHdiswQV39QC]{f1MU\\tn]W=XQccBG5w\HG.$k+KPcwoT5mkmUM oC#Qy]M,Zdu5syi]D+]g?Q:Au[Kk|{2|O5-k]AUQ|i]\Pk2+kgR]$oe\Z+LY_$;AdCWQ?#1Wvz|+lQ9M\+7kYQdcClQWGF:c2k/k(2x\q+U5-k%k)}:+elB}a+p+C7OM.suju].]m3bu:)PM#HBQ$QWo.Yk##{8(kEP"fkTbMJfQ5uT z:FW4Bm +m9$9'AT.z=+"Hnam4P%58HQ?zy)YPo%Mf1a+-MH'2C2lMu[kF]]sIQdQt5#+$Z]R%Yt{k{iny(L,#G+yR}f%([kS.Dk
5f}=]/k6}F+VSpE$\I+5,aq4mi1-zwc"'jk$1t.:tlC{QqkMX7c FlQ9k\57tK,Pk k+Gr)%3u]NwL45u)2tQ \=FT{ig!XA+U4XDKjFM 5]t\MtfJtKruw]G++yK7mt|+-YEcfbgQ#Md.7l{('E?pkKMbhtcV,.zQ5Ex3J_x!o3+P-FocH+3-GVQ]$YiI1miHMD{{1.P!Ztg{?/2o Mb[+5gQ]zA rm8?5KfP!Q+u(\?]bV#]b5M?%uufP9hQIm-S 6siaCC]s?+,+]\c{IMmFfQ{xp.tbuPzKbOHjoY'vQ]u S"JuM+B]m+QNfaF$6v{kBM+ |{Jqzc[F\kc gMS]moN|+cHhy]a]+ Z{cMP,"Q"XQ/{DM
]wb}GzzGnz5Qc[aDo2Z{mofc].GG7M#+lF/?WM tg'BksPjXyqS](H{_PfJL/]i+bHP+OodG*og3S9QbNF'QF] bQ#Qlb9S2PQ.TR4k-g]-QlqTHF]w+%;}kT2b6uQMkz'|K9+L5s+4('.q!4+]Gb+],9]LkTQ./WFMlkk:+kig+nM
j!{YzG=y;5"{ Q{9B]/WiHeol!qko%.aF"+5,+3\
YXJXQQ4Yb*5xQ8mAkvc|5(m%o?6OQ#5]o{k"Z2u\-XQU{ Y\OO8yQHCk69+I*MG_a5:+Nt6]!n8
zMWmHOlO!*kF!\Lk,(U6jKgN-BFc*:J{%P-t{QI.uofM!lFulkxT%M_ur{m]QL/%\5/]iFABE.M{6Wjb3rcSMD+$]uf3v:;|")ZQ5f4Dk]C=ozP5e.uk+M.oRSvbq;$)UP+sujXWQMZ/ .Qu]u7.km+xf-Lbg;*oGfH.A 5;qR{
mM+I\uf+Mh4Q"9G.QkMk'.k/MT'Y5x:Gy:up4g4bki-Nkv4-GvFz8/ky-b+:GB5;].8b]SGx45acq[[{;G1\S][cVT?cMkLTAk8)]CHxJZo5HPtMMTr]Y]7u!]h4\X?u,CHSmouM\A"!q_VK**5MQ:qzKQ/+}5Q6MB){vMbQ#FgL+k?!(+bQk({f[MQ
Q]o9k)*QJpQ|\\+XY/M.]LHtoqrSMk?n+8QZbgP]44br*,2TJ]QYk9I|kf]jucQfM{x"MHBsdMkoM%VR1KxBCoF!EQJ+PUT]WGl9C]g5
Rzlm_62{k\M8z5P?[mFOxbk/,govkeqYkj#']54LQ,s*k#):]J+Qb-.g{Q1ZbMu[MW+MyZ+
+5eKcFMQPbySV\zKQyM-#-r"}e /5Miuocl]x.kw$RQTkM/t yD9=]7CC+5]\BrGz9!!FY;+WHm7SY3.w/Gv'+;4j:zF5UWOakqb+;PS]QcGw5w4]uG5iGQA/HU7V-Ec!+]b-\?zrIhb!kQ=A+_L+9]z8Q]E35x,DkRzx]kN+oa:MuPGKMRt2]d]Mjq
